,PassengerId,Survived_pred,Survived_prob
279,1171,0,0.1368626151644344
280,1172,1,0.5571239446818619
281,1173,1,0.82486505738936
282,1174,1,0.8573846085127164
283,1175,1,0.8894628768941961
284,1176,1,0.7963153646334844
285,1177,0,0.14679189815206192
286,1178,0,0.139792624095629
287,1179,0,0.15230041158843113
288,1180,0,0.1469207726980556
289,1181,0,0.13985997801518046
290,1182,0,0.14477365853773927
291,1183,1,0.8559632059976129
292,1184,0,0.1469207726980556
293,1185,0,0.1460029156903713
294,1186,0,0.14721165632634578
295,1187,0,0.13860356631311252
296,1188,1,0.9493883738877106
297,1189,0,0.1486683410751189
298,1190,0,0.14326050287445108
299,1191,0,0.14069685586087832
300,1192,0,0.14362999101993595
301,1193,0,0.13647094504540902
302,1194,0,0.1262360259463129
303,1195,0,0.13833977948249612
304,1196,1,0.8573846085127164
305,1197,1,0.8127415014881583
306,1198,0,0.3487672919031796
307,1199,1,0.8217302894313139
308,1200,0,0.15541762293299966
309,1201,1,0.5250205291911381
310,1202,0,0.14697608022885367
311,1203,0,0.16153429458572255
312,1204,0,0.13981860778517435
313,1205,1,0.8390249127356147
314,1206,1,0.8671783837996466
315,1207,1,0.839288739251282
316,1208,0,0.37570733630862974
317,1209,0,0.14357163646124876
318,1210,0,0.1391280190309971
319,1211,0,0.18285842595153642
320,1212,0,0.13859583314897939
321,1213,0,0.1521618644696395
322,1214,0,0.13429463816412504
323,1215,0,0.14618883706496372
324,1216,1,0.8514178253640542
325,1217,0,0.13860261137592128
326,1218,1,0.8209651977424965
327,1219,0,0.18836108170960478
328,1220,0,0.12773288109771808
329,1221,0,0.1381057944430044
330,1222,1,0.8705192098637323
331,1223,0,0.1489031583476378
332,1224,0,0.1469207190352742
333,1225,1,0.7947322919261947
334,1226,0,0.13913119414020836
335,1227,0,0.1461995064468417
336,1228,0,0.13940749417675216
337,1229,0,0.18637031827659248
338,1230,0,0.1327824753438396
339,1231,0,0.1469207726980556
340,1232,0,0.1470503009226311
341,1233,0,0.14360407744419348
342,1234,0,0.45396943154614094
343,1235,1,0.739835577389591
344,1236,0,0.10863056428875865
345,1237,1,0.5278396016319021
346,1238,0,0.13429463816412504
347,1239,1,0.6954072611885608
348,1240,0,0.13449807069674022
349,1241,1,0.890991561370624
350,1242,1,0.877923538384908
351,1243,0,0.13463302409309152
352,1244,0,0.14704448446260818
353,1245,0,0.1796284595610927
354,1246,1,0.7833037646791349
355,1247,0,0.1457120558131493
356,1248,1,0.816259895009184
357,1249,0,0.13984463862870986
358,1250,0,0.1456774227787269
359,1251,0,0.49192574890715435
360,1252,0,0.16658357761695372
361,1253,1,0.9187597314553779
362,1254,1,0.890991561370624
363,1255,0,0.13919519310031922
364,1256,1,0.8999880136423177
365,1257,0,0.4484811534899724
366,1258,0,0.1301769590398604
367,1259,1,0.6034435410220244
368,1260,1,0.8763086633980299
369,1261,0,0.13573964016316675
370,1262,0,0.15463716243748168
371,1263,1,0.8470835630822713
372,1264,0,0.15191599544377174
373,1265,0,0.1478576439828438
374,1266,1,0.8935250352255377
375,1267,1,0.730663267627998
376,1268,0,0.349974023053125
377,1269,0,0.13835651961051432
378,1270,0,0.14664583456126498
379,1271,0,0.1427318332400578
380,1272,0,0.1456774227787269
381,1273,0,0.14627802078406224
382,1274,1,0.5966156732329406
383,1275,0,0.4491403754461449
384,1276,0,0.1352640454889513
385,1277,1,0.857310456227871
386,1278,0,0.13829657668007492
387,1279,0,0.13565570322334544
388,1280,0,0.15309557170083612
389,1281,0,0.2264610468076607
390,1282,0,0.14552941405405412
391,1283,1,0.9051594841658901
392,1284,1,0.6584505430951122
393,1285,0,0.14626442912584672
394,1286,0,0.08185827827979227
395,1287,1,0.8915207063507847
396,1288,0,0.14796248480494992
397,1289,1,0.889347719873076
398,1290,0,0.13932508580667036
399,1291,0,0.1459858845656775
400,1292,1,0.8654661880594334
401,1293,0,0.1299596480860348
402,1294,1,0.910356941489034
403,1295,0,0.17215643725122035
404,1296,0,0.19255073679847273
405,1297,0,0.16035910041997067
406,1298,0,0.14612930400339394
407,1299,0,0.3622436651826355
408,1300,1,0.8573586541601882
409,1301,1,0.7839648470674668
410,1302,1,0.8573846085127164
411,1303,1,0.8788912396835338
412,1304,1,0.5825055587062896
413,1305,0,0.13985997801518046
414,1306,1,0.8785149482398859
415,1307,0,0.14757340971552052
416,1308,0,0.13985997801518046
417,1309,0,0.14529088487861963
