PassengerId,Survived_preds,Survived_probs
1174,1,0.7282967215484563
1175,1,0.691181449602317
1176,1,0.7201559728804086
1177,0,0.02462239821079422
1178,0,0.062498359035209665
1179,0,0.2295503146285721
1180,0,0.11775596709427578
1181,0,0.06902720479771289
1182,0,0.0823792170209282
1183,0,0.043974098510800315
1184,0,0.11775596709427578
1185,0,0.17511500300763913
1186,0,0.08159589787920096
1187,0,0.08061273235553727
1188,1,0.9200873367058253
1189,0,0.09393993605263631
1190,0,0.08205695948783771
1191,0,0.43776152248167977
1192,0,0.305658263219979
1193,0,0.08976170836311016
1194,0,0.07227017283489055
1195,0,0.04995192905717126
1196,1,0.7282967215484563
1197,1,0.953114446163417
1198,0,0.06421792166878557
1199,1,0.9356797019926494
1200,0,0.14736911155579716
1201,0,0.12429284840226185
1202,0,0.07706775887309399
1203,0,0.2694564141111717
1204,0,0.062498359035209665
1205,0,0.3598112736559558
1206,1,0.990203621045025
1207,1,0.8462712760879263
1208,0,0.3428294336211316
1209,0,0.12054048844653172
1210,0,0.36413567196151436
1211,0,0.1264486827821665
1212,0,0.297939785203943
1213,0,0.2694564141111717
1214,0,0.16014546954193049
1215,0,0.4931331107387171
1216,1,0.9896284031674841
1217,0,0.04256350675254579
1218,1,0.826527373631547
1219,0,0.15011538262650775
1220,0,0.06150530795384942
1221,0,0.06665973313528319
1222,1,0.9870741144882
1223,0,0.27028697142235314
1224,0,0.11775596709427578
1225,1,0.8908861444087501
1226,0,0.17789142124992374
1227,0,0.1500038278280399
1228,0,0.37870502241027565
1229,0,0.006290959173551356
1230,0,0.11433810907714759
1231,0,0.11775596709427578
1232,0,0.11137574350882058
1233,0,0.13080685171710144
1234,0,0.015323906193666656
1235,1,0.9966989170169641
1236,0,0.028505520017326143
1237,1,0.8370072241157628
1238,0,0.16014546954193049
1239,1,0.7499268780273135
1240,0,0.06665973313528319
1241,1,0.9810782782473105
1242,1,0.9709813487782096
1243,0,0.07314552717945819
1244,0,0.07988266900685219
1245,0,0.10973307210031202
1246,1,0.8916761531686309
1247,0,0.15296732805263272
1248,1,0.9579454488230265
1249,0,0.12523226080333663
1250,0,0.14463857772743197
1251,1,0.6180156443259784
1252,0,0.01762268669623834
1253,1,0.9617708415467537
1254,1,0.9810782782473105
1255,0,0.2572947242152905
1256,1,0.9816554347842208
1257,0,0.05488680316938832
1258,0,0.04950885751743515
1259,0,0.1588718393319174
1260,1,0.9732333417131218
1261,0,0.20626659627079116
1262,0,0.05835721935894673
1263,1,0.9972185905224351
1264,0,0.01146076018799295
1265,0,0.12844919899589255
1266,1,0.9451275620765724
1267,1,0.9900377207970066
1268,0,0.10551367279942703
1269,0,0.0734609086821393
1270,0,0.04821240053242293
1271,1,0.7038327115712149
1272,0,0.14463857772743197
1273,0,0.3169127053273927
1274,0,0.30175528931945444
1275,1,0.5225343250394312
1276,0,0.08056096107615819
1277,1,0.9263829379269196
1278,0,0.13715180092566123
1279,0,0.06918749325346078
1280,0,0.12113717635787394
1281,0,0.03263763520248517
1282,0,0.30615495659614606
1283,1,0.9532681291692531
1284,0,0.10683217442157084
1285,0,0.0461656922387915
1286,0,0.01833250837292175
1287,1,0.9485858898414522
1288,0,0.09130941170481428
1289,1,0.9926554768998639
1290,0,0.13715180092566123
1291,0,0.04579112091067683
1292,1,0.9791427189435646
1293,0,0.07349169017599945
1294,1,0.9838937521874973
1295,0,0.06843646564422294
1296,0,0.17790871155901053
1297,1,0.9130052405818118
1298,0,0.03522209690501789
1299,0,0.08207102567887577
1300,1,0.8432240998364977
1301,1,0.7366571045091952
1302,1,0.7282967215484563
1303,1,0.9913581110136104
1304,1,0.6124688364753016
1305,0,0.06902720479771289
1306,1,0.9883937747650469
1307,0,0.02462239821079422
1308,0,0.06902720479771289
1309,0,0.14038383989541353
